,Date,Username,Location,Tweet,Sentiment
0,2023-03-11 06:15:11+00:00,Dante_Manda,,@explore_ai_acad I will. Thank you.,Positive
1,2023-03-09 12:22:03+00:00,explore_ai_acad,South Africa,@Dante_Manda Applications for the July 2023 cohort will open in mid-April. Keep an eye on our social media accounts for updates and announcements.,Neutral
2,2023-03-09 09:10:46+00:00,Dante_Manda,,@explore_ai_acad When are applications opening?,Neutral
3,2023-03-08 14:41:39+00:00,Mr__Nwankwo,Trenches,@explore_ai_acad Beautiful and interactive space.,Positive
4,2023-03-07 13:47:56+00:00,_techbarbie_,"Lagos, Nigeria","@alx_africa Please can anyone here answer this question. For the Data Science program will it be like  the Software Engineering program where there is a task to do everyday? 
@explore_ai @explore_ai_acad",Neutral
5,2023-03-06 17:03:28+00:00,Ndaruga2,global ,@alx_africa The link on @explore_ai_acad is corrupted,Negative
6,2023-03-06 11:58:25+00:00,explore_ai_acad,South Africa,"Join us tonight at 7pm EAT for a Twitter space with ExploreAI data experts in partnership with ALX, as they dive into the exciting world of data and discuss cutting-edge courses.

https://t.co/55YV2M5iLB

#ExploreAIAcademy #ALXAfrica #Data #DataScience #DataAnalytics",Neutral
7,2023-03-03 15:58:00+00:00,explore_ai_acad,South Africa,"We are excited to announce our partnership with @alx_africa, the African education powerhouse, to train 25,000 Africans in the dynamic fields of #datascience and #dataanalytics.

Read more about it here: https://t.co/sq5m9PTKld",Positive
8,2023-03-02 07:49:14+00:00,tech_financials,South Africa,SA Startup ExploreAI Academy Partners With ALX To Train 25 000 African Data Scientists https://t.co/XfAzqBKOxc #DataScience @explore_ai_acad #africa #DigitalEconomy,Positive
9,2023-02-15 10:10:02+00:00,wethinkcode,South Africa,"Calling all coders â¬‡ï¸â¬‡ï¸â¬‡ï¸ 

@explore_ai_acad @UmuziOrg @GirlCode_za @Geekulcha @codejika @CodeSpaceZA @Code4ChangeSA @CodeHubAfrica @project_codeX",Neutral
10,2023-01-19 11:00:58+00:00,explore_ai_acad,South Africa,@Grace_DOTA Please contact our delivery team at [email] and they'll be able to help you with Athena.,Neutral
11,2023-01-18 07:44:07+00:00,Grace_DOTA,"Lagos, Nigeria",@explore_ai_acad I'm currently having a technical issue and I'm unable to login back to Athena since Monday on 16th. It keeps giving error message https://t.co/GPW0n1hUNC,Negative
12,2023-01-16 16:43:39+00:00,georgekcharles,,@explore_ai_acad Can I swap from data science to data engineering,Neutral
13,2023-01-16 16:40:52+00:00,georgekcharles,,@explore_ai_acad I have not gotten acceptance letter and the program starts today,Negative
14,2023-01-16 13:29:15+00:00,MissKki,,"@explore_ai_acad They won't regret,  I am enjoying every second  of being at Explore.",Positive
15,2023-01-16 13:25:05+00:00,explore_ai_acad,South Africa,"Welcome class of 2023 ğŸš€ 

To all students joining our 2023 cohort, we wish you the very best for the journey ahead!

We canâ€™t wait to see you in class ğŸ‘¨â€ğŸ’»

#ExploreAIAcademy #DataScientist #DataEngineer #WelcomeStudents #ClassOf2023 #StudyOnline https://t.co/mAcFwBu4S4",Positive
16,2023-01-16 12:02:06+00:00,explore_ai_acad,South Africa,"â€œAlexa, how can tech help make lives better?â€ ğŸ”Š

Alexa, Amazon's virtual assistant, uses natural language processing to understand and respond to human speech and carry out tasks based on voice commands.

#ExploreAIAcademy #Amazon
#NaturalLanguageProcessing
#VirtualAssistant https://t.co/PYsfAvtwYU",Neutral
17,2023-01-13 11:12:41+00:00,tanashatheone,,@explore_ai_acad Hi ğŸ‘‹. Do you receive an email if you didnâ€™t get the scholarship?,Neutral
18,2023-01-13 09:48:05+00:00,explore_ai_acad,South Africa,"Last chance to applyâ°

Applications for our self-funded #DataScience and #DataEngineering courses close on January 15, 2023.

Follow the link to learn more about our flexible payment options.
https://t.co/SVTXomD8F6

#TuitionOptions #PayAsYouLearn #StudyOnline #CareerDevelopment https://t.co/CURZztfrHi",Neutral
19,2023-01-12 17:29:05+00:00,explore_ai_acad,South Africa,"Congratulations to our giveaway winners!

We wish you the very best for the year ahead! ğŸ’ª

#ExploreAIAcademy
 #DataScience
 #DataEngineering
 #Education
 #GiveAway
 #Competition https://t.co/z1vATea1uO",Positive
20,2023-01-11 13:34:05+00:00,explore_ai_acad,South Africa,"Meet Jade! ğŸ§‘â€ğŸš€

Jade's years of experience in management, starting a business, and passion for technology and human resources make her an excellent placement administrator.

Leave any questions for Jade in the comments below ğŸ’¬

#ExploreAIAcademy #DataScience
#JobPlacement https://t.co/sCPgDkKzu8",Neutral
21,2023-01-10 10:30:08+00:00,explore_ai_acad,South Africa,"Why do we use data modelling? ğŸ’» 

Data modelling helps us understand how data are organised. It is an effective tool for analysing and working with large amounts of data.

#ExploreAIAcademy #DataScience #DataEngineering
#DataModelling
#DataAnalysis https://t.co/gj7On9eUZC",Neutral
22,2023-01-08 16:29:06+00:00,to_olx,"Johannesburg, South Africa","@Mokhele_K @explore_ai_acad is also another great one but not necessarily for Software Engineers, it's more Ai/ML and Data Science stuff.",Positive
23,2023-01-06 05:19:47+00:00,Thaabo,Giyani,"@explore_ai_acad I can't proceed with my application anymore due to an incomplete application. Sent you an email, but no response after so many daysğŸ’”",Negative
24,2023-01-05 10:44:05+00:00,explore_ai_acad,South Africa,"Is AI replacing tech jobs? ğŸ¤–

AI and automation are not replacing jobs, but rather making tasks easier and more efficient. This allows people to focus on more creative and complex work.

#ExploreAIAcademy
#ArtificialIntelligence
#TechMyths
#Automation
#TechIndustry
#FutureOfWork https://t.co/C3Z5ti4hvw",Neutral
25,2023-01-05 08:59:58+00:00,mphoee19,South Africa,"@explore_ai_acad Hi ğŸ‘‹ğŸ¾,  just wanted to find out if the scholarship intakes are done or if theyâ€™re still happening, I got an email saying I have been shortlisted. I also applied for the program that allows me to pay after getting a job just in case i didnâ€™t get the scholarship. Thanks",Neutral
26,2023-01-04 13:36:00+00:00,explore_ai_acad,South Africa,"Expert Explorers ğŸ§‘â€ğŸ’»

In this Masterclass, Damien shares tips and suggestions on how to sell your product.

Click the link below to learn more.
https://t.co/PNDavQLj2Y

#ExploreAIAcademy #ExploreAI #Masterclass
#ProfessionalDevelopment
#SoftSkills
#Presenting",Neutral
27,2023-01-03 16:39:06+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers! ğŸ§‘â€ğŸš€

Thank you for sharing your journey with us, Clara.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreAIGraduate
#Testimonials
#SuccessStories https://t.co/Ka0BRe5n0K",Positive
28,2022-12-26 23:02:11+00:00,nizalbenneth,nigeria,"@explore_ai_acad Hi Matt, I am also trying to change my career path from academia to tech. I had my msc in parasitology and public health and I want to start a new career in data science. How do I go about it?",Neutral
29,2022-12-26 12:06:05+00:00,explore_ai_acad,South Africa,"Thoughts from Explorers ğŸ§‘â€ğŸš€

We are as proud as you are, Mwenda.

#ExploreAIAcademy #DataScience #DataEngineering https://t.co/qCuBP5lB12",Positive
30,2022-12-22 10:26:05+00:00,explore_ai_acad,South Africa,"We love seeing our Explorers excel ğŸš€ 

Thank you for sharing your journey with us, Kolawole.

#ExploreAIAcademy #DataScientist #DataEngineering
#StudentPlacement https://t.co/KRqARLS9ai",Positive
31,2022-12-20 13:50:06+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers ğŸ§‘â€ğŸš€

We are really proud of all your hard work, Yinka.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/zx0JxJfHNt",Positive
32,2022-12-19 15:30:16+00:00,explore_ai_acad,South Africa,"Data science in travel âœˆï¸

Did you know that data science is used to optimise the tourism industry and keep travellers safe?

Where will you be travelling to this holiday season? ğŸ—ºï¸ 

#ExploreAIAcademy #DataScience #DataEngineering
#Travel https://t.co/NsOS3nuiPs",Neutral
33,2022-12-19 14:25:46+00:00,mphoee19,South Africa,"@explore_ai_acad Hi ğŸ‘‹ğŸ¾,  just wanted to find out if the scholarship intakes are done or if theyâ€™re still happening, I got an email saying I have been shortlisted. Thanks",Positive
34,2022-12-18 20:32:15+00:00,ke_nna_Faith,Footy Twitter,@explore_ai_acad ğŸ˜­ğŸ¤²ğŸ¿ğŸ™ğŸ¿,Positive
35,2022-12-17 20:16:43+00:00,Its_nueLX,Database,@stevomtrue @Dayo_Ajisco @paulabartabajo_ @TyrellDowner @explore_ai_acad Thanks broğŸ˜Š..more to come!!,Positive
36,2022-12-17 20:03:46+00:00,stevomtrue,Kenya ,@Its_nueLX @Dayo_Ajisco @paulabartabajo_ @TyrellDowner @explore_ai_acad I am enjoying following this project. Good job,Positive
37,2022-12-16 16:37:25+00:00,Iam__Fibonacci,,@explore_ai_acad i would like to get more info about this..,Neutral
38,2022-12-16 11:06:05+00:00,explore_ai_acad,South Africa,"Thanks to Sonyâ€™s AI system that analyses a player's unique style, gamers are able to play like never before ğŸ®

#ExploreAIAcademy
#DataScience
#DataDaily #Sony
#AI #Gaming https://t.co/kK0XXBmVBF",Neutral
39,2022-12-15 10:44:05+00:00,explore_ai_acad,South Africa,"Unsupervised machine learning explained ğŸ’»

Unsupervised learning is a branch of machine learning in which computers learn to find patterns and a structure in large datasets without human guidance.

#ExploreAIAcademy #MachineLearning 
#UnsupervisedLearning
#ClusterAnalysis https://t.co/ZuwsmWzhBf",Neutral
40,2022-12-14 11:43:08+00:00,Biz_IT,South Africa,Data science bursaries up for grabs through ExploreAI Academy competition @explore_ai_acad https://t.co/qJerMZPBPQ via @Biz_Education #datascience #bursary,Positive
41,2022-12-14 11:43:07+00:00,Biz_Education,South Africa,Data science bursaries up for grabs through ExploreAI Academy competition @explore_ai_acad https://t.co/JDC8PqVhLS via @Biz_Education #datascience #bursary,Positive
42,2022-12-14 11:43:07+00:00,Bizcommunity,South Africa,Data science bursaries up for grabs through ExploreAI Academy competition @explore_ai_acad https://t.co/ytCZdedmbb via @Biz_Education #datascience #bursary,Positive
43,2022-12-13 10:48:05+00:00,explore_ai_acad,South Africa,"Meet Matt! ğŸ§‘â€ğŸš€

Matt got his first job in #DataScience in 2020, after spending several years working in academia as a biological sciences lecturer.

Do you have any questions for him? Leave them in the comments below ğŸ’¬

#ExploreAIAcademy #DataEngineer #DigitalSolutions https://t.co/e78rDRGFxo",Positive
44,2022-12-12 12:49:14+00:00,explore_ai_acad,South Africa,"@vehiclespot_ng Hi, 

We are busy reviewing applications and applicants will get feedback before the end of December 2022.",Neutral
45,2022-12-10 08:16:45+00:00,vehiclespot_ng,,@explore_ai_acad Are you guys done with shortlisting because some of us haven't received congratulation email,Negative
46,2022-12-08 16:41:04+00:00,RaveEx12,,@explore_ai_acad thank you for the privilege to learn under your tutorship. I know there is much work to do but am happy I got through,Positive
47,2022-12-08 10:23:05+00:00,explore_ai_acad,South Africa,"Donâ€™t let tuition hold you back ğŸ§‘â€ğŸ“

Time to start that career in tech!

Follow the link below to get started
https://t.co/CEkHeWWu6n

#ExploreAIAcademy
#DataScientist
#DataEngineer
#TechMyths
#StudyOnline https://t.co/JoadJiFhH4",Neutral
48,2022-12-07 13:12:05+00:00,explore_ai_acad,South Africa,"Ready for that dream job? ğŸ’¼ 

Our Career Services programme helps graduates to land their dream job. We help with CV preparation, writing a good cover letter, and creating a unique portfolio.

#ExploreAIAcademy #DataScientist #DataEngineer #CareerServices #TechJob https://t.co/fTKiHKNhhW",Positive
49,2022-12-07 12:07:54+00:00,SWAN_forum,"West Sussex, England",Welcome to the newest SWAN Members! @southeastwater @MMSD_MKE @Envirosuite_Ltd @shaypwater @explore_ai_acad @Gradiant_Corp @SavoniaAMK #Waltero View the entire flock: https://t.co/qN8Q89GFEP #smartwater #smartwaternetworks https://t.co/smsIoIylnV,Positive
50,2022-12-06 10:50:00+00:00,explore_ai_acad,South Africa,"Inspiring Explorers ğŸš€

#Throwback to one of our favourite #ChooseGrowth sessions with ExploreAI data scientist, Jonathan Gerrand.

Follow the link below to learn about machine learning in healthcare.

https://t.co/cB0Y84RwTc

#ExploreAIAcademy
#Healthcare
#MachineLearning",Positive
51,2022-12-05 18:39:24+00:00,MahlatsiMakhub3,"Pretoria, South Africa",@explore_ai_acad It is end of December yet to reserve feedback,Negative
52,2022-12-01 10:56:05+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers! ğŸ§‘â€ğŸš€

All the best in your future endeavours, Okon.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/wb6rkTW4td",Positive
53,2022-12-01 06:43:50+00:00,Innovactionist,Still lost in translation,"@explore_ai_acad Would have loved to join, unfortunately ğŸ˜ https://t.co/iQ2tVYixj2",Negative
54,2022-11-30 21:29:15+00:00,MahlatsiMakhub3,"Pretoria, South Africa",@explore_ai_acad Okay I hope I win,Positive
55,2022-11-30 13:27:05+00:00,explore_ai_acad,South Africa,"Win a course in data science or data engineering worth R70,000!

To enter, use the form at this link. Complete the various actions to gain more entries. The winners will be the three people with the most entries when the competition closes ğŸ†

https://t.co/nFnmLevtOw https://t.co/eDQyMn3lWB",Positive
56,2022-11-30 04:18:08+00:00,Innovactionist,Still lost in translation,@explore_ai_acad ğŸ‘‚,Positive
57,2022-11-29 11:17:05+00:00,explore_ai_acad,South Africa,"Ever heard about how education changes lives? ğŸ“ 

Weâ€™re giving away bursaries to three lucky winners. The competition opens on Wed 30th November. Keep your eyes peeled! https://t.co/nNNwxX6wOf",Positive
58,2022-11-28 15:20:08+00:00,explore_ai_acad,South Africa,"Let's talk streaming data ğŸ’»

Streaming data refers to any type of data that is produced continuously, in real time. It's used in a variety of ways, from processing video and audio to monitoring sensors and other devices.

#ExploreAIAcademy #TechSkills
#BigData
#DataAnalystics https://t.co/C4v11PEqR9",Neutral
59,2022-11-24 08:00:22+00:00,explore_ai_acad,South Africa,"Congratulations to these ExplorerAI Academy alumni on their outstanding results achieved at BRICS Future Skills Challenge 2022, where 15 South African students received medals ğŸš€

More here:
https://t.co/bQV4G8OcPQ

#ExploreAIAcademy #BRICS #DataScience https://t.co/Y822ifpp9E",Positive
60,2022-11-23 13:26:05+00:00,explore_ai_acad,South Africa,"A career in tech doesnâ€™t limit your options, it expands your opportunities ğŸ’ª

#ExploreAIAcademy
#DataScience
#TechMyths https://t.co/Brp1UCfrbk",Neutral
61,2022-11-22 15:15:06+00:00,Iam__Fibonacci,,@explore_ai_acad Thats really cool,Positive
62,2022-11-22 11:34:28+00:00,adekunlearmani,"Lagos, Nigeria",@explore_ai_acad ğŸˆ¸,Positive
63,2022-11-22 10:58:05+00:00,explore_ai_acad,South Africa,"Data science in music! ğŸ§

Thanks to data science, artists and music producers can expose their music to more people who are likely to enjoy it.

#ExploreAIAcademy #DataScience #DataEngineering
#Music https://t.co/C67euQ4mWd",Positive
64,2022-11-18 20:39:29+00:00,Iam__Fibonacci,,@explore_ai_acad are now paying Data Eng students a monthly stipend to study Data EngğŸ˜‹.Crazy,Positive
65,2022-11-18 11:25:05+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers! ğŸ§‘â€ğŸš€

Weâ€™re happy to be part of your story, Adeh.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/sC8tsJD7Hh",Positive
66,2022-11-17 11:21:05+00:00,explore_ai_acad,South Africa,"From working in sales to junior data scientist ğŸš€ 

Hard work pays off.
Congratulations on your exciting new career, Thembinkosi.

#ExploreAIAcademy #DataScience #DataEngineering
#CareerChange https://t.co/P5kBsDq55t",Positive
67,2022-11-16 13:30:10+00:00,explore_ai_acad,South Africa,"Getting paid to study? ğŸ¤” Yes, please.

Apply for our Data Engineering Scholarship and receive a monthly stipend while studying.

Hurry up, applications close at midnight on Friday 18 November.

https://t.co/TU3bLCteEv

#ExploreAIAcademy #DataEngineering #Scholarship https://t.co/mUElmi9Yhk",Positive
68,2022-11-15 11:15:06+00:00,explore_ai_acad,South Africa,"Uber uses driver and user data to keep rides safe and affordable ğŸš•

#ExploreAIAcademy
#DataScience
#DataDaily #Uber https://t.co/LmvKoecx4a",Neutral
69,2022-11-14 13:10:06+00:00,explore_ai_acad,South Africa,"Meet Nolwazi! ğŸ§‘â€ğŸš€

Nolwazi holds a master's degree in Pure Mathematics and a postgraduate diploma in machine learning, making her a great asset to our Academy!

Do you have any questions for her? Leave them in the comments below ğŸ’¬

#ExploreAIAcademy #DataScience #DataEngineer https://t.co/aYAB6Bwi0T",Neutral
70,2022-11-14 10:48:03+00:00,mphoee19,South Africa,@explore_ai_acad Thank you ğŸ™ğŸ¾,Positive
71,2022-11-14 10:42:55+00:00,explore_ai_acad,South Africa,"@mphoee19 Hi Mpho,

Please contact our admissions team via [email] and they will happily assist you.",Positive
72,2022-11-14 05:49:01+00:00,mphoee19,South Africa,"@explore_ai_acad Hello, just wanted to find out about the email with instructions on the interview video. Does the email come immediately after completing the assessments (if you qualify) or does it take time? I completed the assessments last week.",Neutral
73,2022-11-11 20:29:57+00:00,Iam__Fibonacci,,"@explore_ai_acad Hello Gabi, I really enjoyed your choose growth sessions.Pass greetings to ZintleğŸ˜‰",Positive
74,2022-11-11 10:10:06+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers ğŸ§‘â€ğŸš€

We are happy that you always chose growth, Gabriel.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/Xy2ixIfpHO",Positive
75,2022-11-11 06:57:16+00:00,explore_ai_acad,South Africa,"@Conallo3 Hi Conallo,

Great news! Applications have been extended and will close on the 18th of November 2022.",Positive
76,2022-11-10 11:16:06+00:00,explore_ai_acad,South Africa,"Good news â°

Applications for our 2023 data science and data engineering courses have been extended and will close on the 18th of November 2022.

Follow the link to apply now!

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScience #DataEngineering 
#ApplicationsOpen https://t.co/mJVeIZHbgG",Positive
77,2022-11-09 13:30:05+00:00,explore_ai_acad,South Africa,"Ever wondered what the machine learning buzz is about? ğŸ¤”

Machine learning (ML) describes how a software application learns patterns and relationships from data and uses them to make predictions. All without human intervention!

#ExploreAIAcademy #DataScience #MachineLearning https://t.co/LiV1QJLArq",Neutral
78,2022-11-08 12:10:27+00:00,Conallo3, South Africa,"@explore_ai_acad has the date been changed, on the site it says the 16th",Neutral
79,2022-11-08 10:56:01+00:00,explore_ai_acad,South Africa,"What are you waiting for?  ğŸ’»

Start a career in tech in less than a year. Study data science or data engineering.

Follow the link to apply.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScientist #DataEngineer
#TechMyths #CareerChanger  #TechTalent 
#TechCareer https://t.co/q2wnJU4yhk",Neutral
80,2022-11-07 15:09:08+00:00,explore_ai_acad,South Africa,"Ready for your next adventure? â°

Applications for our 2023 data science and data engineering courses close in 2 days.

Follow the link to apply now!

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScience #DataEngineering https://t.co/4mFC2yQvso",Neutral
81,2022-11-02 11:55:02+00:00,explore_ai_acad,South Africa,"Time to take that big step â°

Applications for our data science and data engineering courses are closing soon.

Click the link below to apply.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScience #DataEngineering #StudyOnline https://t.co/INEKk0GqXX",Neutral
82,2022-10-30 19:28:56+00:00,ihakipharis,Danger Zone,"@SharonJebitok @alx_africa @explore_ai_acad are also recruiting for the January cohort in data science, they offer an accelerator program with a learn now and pay later agreement",Positive
83,2022-10-30 14:51:33+00:00,DevQuams,,"If you're looking forward in becoming either a data scientist or a data engineer, @explore_ai_acad is the most suitable of all time which will give you adequate training, and then help you land your dream job. What are you waiting for?
 Grab your opportunity now!!! https://t.co/CxOd14Hbq0",Positive
84,2022-10-28 10:36:01+00:00,explore_ai_acad,South Africa,"Data science in healthcare! ğŸ§‘â€âš•ï¸

Did you know that data science can be used to reduce common errors in healthcare?

#ExploreAIAcademy #DataScience #DataEngineering
#Healthcare https://t.co/tDviy9N8vr",Neutral
85,2022-10-27 19:42:34+00:00,MahlatsiMakhub3,"Pretoria, South Africa",@explore_ai_acad Thank you,Positive
86,2022-10-26 11:58:05+00:00,explore_ai_acad,South Africa,"Let's talk batch data! ğŸ’»

Batch data refers to a set of data records collected over a defined time period, or a defined number of records collected over any time period.

#ExploreAIAcademy #DataScience #DataEngineering #BigData #BatchData https://t.co/UMnAtQQIrt",Neutral
87,2022-10-26 09:10:03+00:00,explore_ai_acad,South Africa,"@MahlatsiMakhub3 Hi Mahlatsi, 

We will be starting the application review and selection process after admissions close. 

Students can expect feedback before the end of December.",Neutral
88,2022-10-26 09:09:40+00:00,explore_ai_acad,South Africa,"@MahlatsiMakhub3 Hi Mahlatsi, 

We will be starting the application review and selection process after admissions close. 

Students can expect feedback before the end of December.",Neutral
89,2022-10-25 14:19:35+00:00,MahlatsiMakhub3,"Pretoria, South Africa","@explore_ai_acad Hi, guys how long does it take to observe the results",Neutral
90,2022-10-25 14:18:27+00:00,MahlatsiMakhub3,"Pretoria, South Africa","@explore_ai_acad @explore_ai Hi, guys how long does take observe results for test",Neutral
91,2022-10-25 09:13:01+00:00,explore_ai_acad,South Africa,"From retail store assistant to BI developer ğŸ§‘â€ğŸ’»

Kone completed our data science course without any prior tech experience and is currently working as a BI developer.

Click the link below to apply.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScience #DataEngineering https://t.co/dhPv1pJwix",Positive
92,2022-10-25 04:51:27+00:00,Innovactionist,Still lost in translation,"@datawithsuman Thanks for sharing. I found these learning pathways very useful to gain those skills.  
@worldquantu and @explore_ai_acad .",Positive
93,2022-10-21 10:45:01+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers! ğŸ§‘â€ğŸš€

Get out there and make an impact, Olasunkanmi.

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/Fd0PJk4mKZ",Positive
94,2022-10-20 09:42:01+00:00,explore_ai_acad,South Africa,"Study data science or data engineering in your own time ğŸ•

Are you busy? Great. 
Study part-time at 15 hrs/week for 12 months.

Not busy? Study 50 hrs/week for 8 months*.

Click here to apply.

https://t.co/VluIvS5BTJ

#ExploreAIAcademy #DataScience #DataEngineering #StudyOnline https://t.co/R6Avl1OTyG",Neutral
95,2022-10-19 19:15:43+00:00,MijanSoltic,Nigeria,"@thatjuanpablo Hi Juan, Finished my Data Science Training a couple months ago  @explore_ai_acad. Worked as a Data Science Intern for a period of three months. 

Collaborated on several Machine Learning projects in Agriculture, Tourism, Energy,etc.
Check â€˜em out 
https://t.co/3UM1YpnhA2",Positive
96,2022-10-18 08:58:01+00:00,explore_ai_acad,South Africa,"Letâ€™s talk data visualisation ğŸ“Š

Data visualisation helps us present large sets of data and makes identifying trends much easier!

Which data visualisation tools do you use?

#ExploreAIAcademy #DataScience #DataEngineering #DataVisualisation https://t.co/kPSIRG60sn",Neutral
97,2022-10-14 10:21:01+00:00,explore_ai_acad,South Africa,"Study now, pay when youâ€™re hired! ğŸ§‘â€ğŸ“

Our ISA allows students to study data science or data engineering without any upfront costs.

Follow the link below for more information

https://t.co/4eO47qJRgO

#ExploreAIAcademy #DataScience #DataEngineering https://t.co/56fTjsO5Q6",Neutral
98,2022-10-13 09:24:40+00:00,ITWeb,,".@explore_ai_acad seeks companies to partner with the data science academy. #DataScience #AI #DataScientists #training #CareerMoves #ArtificialIntelligence
https://t.co/ZaygrWxlkD",Positive
99,2022-10-12 11:38:01+00:00,explore_ai_acad,South Africa,"Meet Luka! ğŸ§‘â€ğŸš€

With his master's in statistics and data science, specialising in extreme value theory and machine learning, our students are learning from the best!

Do you have any questions for him? Leave them in the comments below. ğŸ’¬

#ExploreAIAcademy #DataScience https://t.co/SlbkVnWnUF",Neutral
100,2022-10-11 09:13:01+00:00,explore_ai_acad,South Africa,"A big â€˜kudosâ€™ to Strava for using their large dataset to make travelling safer and more accessible for runners, pedestrians, and cyclists! ğŸƒ

#ExploreAIAcademy #DataScience #DataDaily #Strava #DataDaily https://t.co/SwLn9oVAjN",Positive
101,2022-10-05 12:00:20+00:00,explore_ai_acad,South Africa,"Calling all creatives! ğŸ¨

Have you considered a career in tech? 

#ExploreAIAcademy
 #DataScience
 #TechMyths https://t.co/2LhvVYr7Bt",Neutral
102,2022-10-04 14:08:03+00:00,explore_ai_acad,South Africa,"We love hearing from our Explorers ğŸ§‘â€ğŸš€

Congratulations, Samuel, and all the best for your exciting career ahead!

#ExploreAIAcademy #DataScience #DataEngineering #ExploreGraduate https://t.co/kCH504EVfK",Positive
103,2022-09-29 09:20:02+00:00,explore_ai_acad,South Africa,"Donâ€™t worry about tuition. Weâ€™ve got you covered ğŸ§‘â€ğŸ“

There are five payment options for our data science and data engineering courses.

Follow the link below to see which option works for you.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataScience #DataEngineering https://t.co/OOgj5lL69j",Neutral
104,2022-09-28 18:36:41+00:00,explore_ai_acad,South Africa,"@Comfort_Herslf Hi Mo,

Our course doesn't require any previous IT or data experience.

Let us know if there is anything else we can help you with.",Positive
105,2022-09-28 04:53:07+00:00,Comfort_Herslf,,@explore_ai_acad Hey. Can you study this course without any IT or Data background?,Neutral
106,2022-09-27 23:24:01+00:00,explore_ai_acad,South Africa,"Calling all aspiring data engineers! ğŸ’»

Our data engineering course includes everything from developing problem-solving skills to working with complex big data.

Follow the link below to learn more.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataEngineering
#ExploreYourFuture https://t.co/HD36yQPbHO",Neutral
107,2022-09-27 10:12:01+00:00,explore_ai_acad,South Africa,"Study data science. Own your future ğŸ’»

Applications for our full-time and part-time data science courses are open!

Follow the link to learn more.

https://t.co/VluIvS544b

#ExploreAIAcademy #DataEngineering #DataScience #TechCareer #ExploreYourFuture https://t.co/vW4Jpx7vX3",Neutral
